[0.167s] Invoking command in '/home/eceteam4/ECE480Team4/build/vesc_msgs': /usr/bin/cmake --build /home/eceteam4/ECE480Team4/build/vesc_msgs -- -j6 -l6
[1.547s] [  0%] Built target ament_cmake_python_symlink_vesc_msgs
[1.552s] [  1%] Built target vesc_msgs__cpp
[1.552s] [ 12%] Built target vesc_msgs__rosidl_generator_c
[1.553s] [ 23%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.553s] [ 34%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.554s] [ 46%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.555s] [ 57%] Built target vesc_msgs__rosidl_typesupport_c
[1.556s] [ 79%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.556s] [ 79%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.556s] [ 79%] Built target vesc_msgs
[1.556s] [ 80%] Built target vesc_msgs__py
[1.556s] running egg_info
[1.556s] writing vesc_msgs.egg-info/PKG-INFO
[1.556s] writing dependency_links to vesc_msgs.egg-info/dependency_links.txt
[2.065s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport.cmake
[2.065s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.067s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_cppExport.cmake
[2.070s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.070s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.072s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.072s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.074s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport.cmake
[2.074s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.076s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_pyExport.cmake
[2.076s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.400s] Invoked command in '/home/eceteam4/ECE480Team4/build/vesc_msgs' returned '0': /usr/bin/cmake --install /home/eceteam4/ECE480Team4/build/vesc_msgs
