[0.053s] Invoking command in '/home/eceteam4/ECE480Team4/build/vesc_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eceteam4/ECE480Team4/build/vesc_msgs -- -j6 -l6
[1.648s] [ 11%] Built target vesc_msgs__rosidl_generator_c
[1.649s] [ 12%] Built target vesc_msgs__cpp
[1.649s] [ 12%] Built target ament_cmake_python_symlink_vesc_msgs
[1.649s] [ 23%] Built target vesc_msgs__rosidl_typesupport_c
[1.650s] [ 34%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.651s] [ 46%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.651s] [ 57%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.651s] [ 68%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.653s] [ 79%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.653s] [ 79%] Built target vesc_msgs
[1.653s] [ 80%] Built target vesc_msgs__py
[1.653s] [ 90%] Built target vesc_msgs__rosidl_generator_py
[1.654s] [ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[1.654s] [ 96%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.655s] [100%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.866s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.866s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.867s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport.cmake
[1.867s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.867s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_cppExport.cmake
[1.867s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.867s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.867s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.867s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.868s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport.cmake
[1.868s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/vesc_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.868s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_pyExport.cmake
[1.868s] -- Up-to-date: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/vesc_msgs/cmake/export_vesc_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.458s] Invoked command in '/home/eceteam4/ECE480Team4/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eceteam4/ECE480Team4/build/vesc_msgs
